[debug] mongo://localhost:27017: Connected
[debug] mongo://localhost:27017: Initialized as primary
[info] mongo://localhost:27017: Connected to primary
[debug] Finished scanning... primary? mongo://localhost:27017
[debug] mongo://localhost:27017: Connected
[debug] mongo://localhost:27017: Initialized as primary
[info] mongo://localhost:27017: Connected to primary
[debug] Finished scanning... primary? mongo://localhost:27017
fname is data/subs
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
site 50.57.168.55 not found
site 50.57.168.55 not found
site 50.57.168.55 not found
site undefined not found
site 50.57.168.55 not found
site undefined not found
site 50.57.168.55 not found
site www.cbse.oic.io not found
site undefined not found
site undefined not found
site undefined not found
site undefined not found
site undefined not found
[ 'localhost', 3000 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
[ 'localhost', 3200 ]
